NOTE * CLASS.FROM -> TO:   TYPE  DESCRIPTION
Node|CompositorNode|CompositorNodeMapValue.size -> size:   float  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeTonemap.adaptation -> adaptation:   float  '"If 0, global; if 1, based on pixel intensity"'
Node|CompositorNode|CompositorNodeTonemap.contrast -> contrast:   float  '"Set to 0 to use estimate from input image"'
Node|CompositorNode|CompositorNodeTonemap.correction -> correction:   float  '"If 0, same for all channels; if 1, each independent"'
Node|CompositorNode|CompositorNodeTonemap.gamma -> gamma:   float  '"If not used, set to 1"'
Node|CompositorNode|CompositorNodeTonemap.intensity -> intensity:   float  '"If less than zero, darkens image; otherwise, makes it brighter"'
Node|CompositorNode|CompositorNodeTonemap.key -> key:   float  '"The value the average luminance is mapped to"'
Node|CompositorNode|CompositorNodeTonemap.offset -> offset:   float  '"Normally always 1, but can be used as an extra control to alter the brightness curve"'
Node|CompositorNode|CompositorNodeVecBlur.factor -> factor:   float  '"Scaling factor for motion vectors; actually \'shutter speed\' in frames"'
Node|ShaderNode|ShaderNodeMapping.location -> location:   float  '"Location offset for the input coordinate"'
Node|ShaderNode|ShaderNodeMapping.maximum -> max:   float  '"Maximum value to clamp coordinate to"'
Node|ShaderNode|ShaderNodeMapping.minimum -> min:   float  '"Minimum value to clamp coordinate to"'
Node|ShaderNode|ShaderNodeMapping.rotation -> rotation:   float  '"Rotation offset for the input coordinate"'
Node|ShaderNode|ShaderNodeMapping.scale -> scale:   float  '"Scale adjustment for the input coordinate"'
Node|TextureNode|TextureNodeBricks.offset -> offset:   float  '"NO DESCRIPTION"'
Node|TextureNode|TextureNodeBricks.squash -> squash:   float  '"NO DESCRIPTION"'
Particle.angular_velocity -> angular_velocity:   float  '"NO DESCRIPTION"'
Particle.birthtime -> birthtime:   float  '"NO DESCRIPTION"'
Particle.die_time -> die_time:   float  '"NO DESCRIPTION"'
Particle.lifetime -> lifetime:   float  '"NO DESCRIPTION"'
Particle.location -> location:   float  '"NO DESCRIPTION"'
Particle.prev_angular_velocity -> prev_angular_velocity:   float  '"NO DESCRIPTION"'
Particle.prev_location -> prev_location:   float  '"NO DESCRIPTION"'
Particle.prev_rotation -> prev_rotation:   float  '"NO DESCRIPTION"'
Particle.prev_velocity -> prev_velocity:   float  '"NO DESCRIPTION"'
Particle.rotation -> rotation:   float  '"NO DESCRIPTION"'
Particle.size -> size:   float  '"NO DESCRIPTION"'
Particle.velocity -> velocity:   float  '"NO DESCRIPTION"'
ParticleBrush.strength -> strength:   float  '"Brush strength"'
ParticleEdit.emitter_distance -> emitter_distance:   float  '"Distance to keep particles away from the emitter"'
ParticleHairKey.location -> location:   float  '"Location of the hair key in object space"'
ParticleHairKey.location_hairspace -> location_hairspace:   float  '"Location of the hair key in its internal coordinate system, relative to the emitting face"'
ParticleHairKey.time -> time:   float  '"Relative time of key over hair length"'
ParticleHairKey.weight -> weight:   float  '"Weight for cloth simulation"'
ParticleKey.angular_velocity -> angular_velocity:   float  '"Key angular velocity"'
ParticleKey.location -> location:   float  '"Key location"'
ParticleKey.rotation -> rotation:   float  '"Key rotation quaterion"'
ParticleKey.time -> time:   float  '"Time of key over the simulation"'
ParticleKey.velocity -> velocity:   float  '"Key velocity"'
ParticleTarget.duration -> duration:   float  '"NO DESCRIPTION"'
ParticleTarget.time -> time:   float  '"NO DESCRIPTION"'
PointDensity.falloff_softness -> falloff_soft:   float  '"Softness of the \'soft\' falloff option"'
PointDensity.radius -> radius:   float  '"Radius from the shaded sample to look for points within"'
PointDensity.speed_scale -> speed_scale:   float  '"Multiplier to bring particle speed within an acceptable range"'
PointDensity.turbulence_size -> turbulence_size:   float  '"Scale of the added turbulent noise"'
PointDensity.turbulence_strength -> turbulence_strength:   float  '"NO DESCRIPTION"'
PoseBone.ik_lin_weight -> ik_lin_weight:   float  '"Weight of scale constraint for IK"'
PoseBone.ik_max_x -> ik_max_x:   float  '"Maximum angles for IK Limit"'
PoseBone.ik_max_y -> ik_max_y:   float  '"Maximum angles for IK Limit"'
PoseBone.ik_max_z -> ik_max_z:   float  '"Maximum angles for IK Limit"'
PoseBone.ik_min_x -> ik_min_x:   float  '"Minimum angles for IK Limit"'
PoseBone.ik_min_y -> ik_min_y:   float  '"Minimum angles for IK Limit"'
PoseBone.ik_min_z -> ik_min_z:   float  '"Minimum angles for IK Limit"'
PoseBone.ik_rot_weight -> ik_rot_weight:   float  '"Weight of rotation constraint for IK"'
PoseBone.ik_stiffness_x -> ik_stiffness_x:   float  '"IK stiffness around the X axis"'
PoseBone.ik_stiffness_y -> ik_stiffness_y:   float  '"IK stiffness around the Y axis"'
PoseBone.ik_stiffness_z -> ik_stiffness_z:   float  '"IK stiffness around the Z axis"'
PoseBone.ik_stretch -> ik_stretch:   float  '"Allow scaling of the bone for IK"'
PoseBone.location -> location:   float  '"NO DESCRIPTION"'
PoseBone.matrix_local -> matrix_local:   float  '"Matrix representing the parent relative location, scale and rotation. Provides an alternative access to these properties."'
PoseBone.rotation_axis_angle -> rotation_axis_angle:   float  '"Angle of Rotation for Axis-Angle rotation representation"'
PoseBone.rotation_euler -> rotation_euler:   float  '"Rotation in Eulers"'
PoseBone.rotation_quaternion -> rotation_quaternion:   float  '"Rotation in Quaternions"'
PoseBone.scale -> scale:   float  '"NO DESCRIPTION"'
RGBANodeSocket.default_value -> default_value:   float  '"Default value of the socket when no link is attached"'
RegionView3D.view_distance -> view_distance:   float  '"Distance to the view location"'
RegionView3D.view_location -> view_location:   float  '"View pivot location"'
RegionView3D.view_rotation -> view_rotation:   float  '"Rotation in quaternions (keep normalized)"'
RenderLayer.rect -> rect:   float  '"NO DESCRIPTION"'
RenderPass.rect -> rect:   float  '"NO DESCRIPTION"'
RenderSettings.bake_bias -> bake_bias:   float  '"Bias towards faces further away from the object (in blender units)"'
RenderSettings.bake_distance -> bake_distance:   float  '"Maximum distance from active object to other object (in blender units"'
RenderSettings.border_max_x -> border_max_x:   float  '"Sets maximum X value for the render border"'
RenderSettings.border_max_y -> border_max_y:   float  '"Sets maximum Y value for the render border"'
RenderSettings.border_min_x -> border_min_x:   float  '"Sets minimum X value to for the render border"'
RenderSettings.border_min_y -> border_min_y:   float  '"Sets minimum Y value for the render border"'
RenderSettings.cineon_gamma -> cineon_gamma:   float  '"Log conversion gamma"'
RenderSettings.dither_intensity -> dither_intensity:   float  '"Amount of dithering noise added to the rendered image to break up banding"'
RenderSettings.edge_color -> edge_color:   float  '"NO DESCRIPTION"'
RenderSettings.filter_size -> filter_size:   float  '"Pixel width over which the reconstruction filter combines samples"'
RenderSettings.fps_base -> fps_base:   float  '"Framerate base"'
RenderSettings.motion_blur_shutter -> motion_blur_shutter:   float  '"Time taken in frames between shutter open and close"'
RenderSettings.pixel_aspect_x -> pixel_aspect_x:   float  '"Horizontal aspect ratio - for anamorphic or non-square pixel output"'
RenderSettings.pixel_aspect_y -> pixel_aspect_y:   float  '"Vertical aspect ratio - for anamorphic or non-square pixel output"'
RenderSettings.simplify_ao_sss -> simplify_ao_sss:   float  '"Global approximate AA and SSS quality factor"'
RenderSettings.simplify_child_particles -> simplify_child_particles:   float  '"Global child particles percentage"'
RenderSettings.stamp_background -> stamp_background:   float  '"Color to use behind stamp text"'
RenderSettings.stamp_foreground -> stamp_foreground:   float  '"Color to use for stamp text"'
SPHFluidSettings.buoyancy -> buoyancy:   float  '"NO DESCRIPTION"'
SPHFluidSettings.fluid_radius -> fluid_radius:   float  '"Fluid interaction Radius"'
SPHFluidSettings.rest_density -> rest_density:   float  '"Density"'
SPHFluidSettings.rest_length -> rest_length:   float  '"The Spring Rest Length (factor of interaction radius)"'
SPHFluidSettings.spring_k -> spring_k:   float  '"Spring force constant"'
SPHFluidSettings.stiffness_k -> stiffness_k:   float  '"Constant K - Stiffness"'
SPHFluidSettings.stiffness_knear -> stiffness_knear:   float  '"Repulsion factor: stiffness_knear"'
SPHFluidSettings.viscosity_beta -> viscosity_beta:   float  '"Square viscosity factor"'
SPHFluidSettings.viscosity_omega -> viscosity_omega:   float  '"Linear viscosity"'
SceneGameData.activity_culling_box_radius -> activity_culling_box_radius:   float  '"Radius of the activity bubble, in Manhattan length. Objects outside the box are activity-culled"'
SceneGameData.dome_buffer_resolution -> dome_buffer_resolution:   float  '"Buffer Resolution - decrease it to increase speed"'
SceneGameData.eye_separation -> eye_separation:   float  '"Set the distance between the eyes - the camera focal length/30 should be fine"'
SceneGameData.framing_color -> frame_color:   float  '"Set colour of the bars"'
SceneGameData.occlusion_culling_resolution -> occlusion_culling_resolution:   float  '"The size of the occlusion buffer in pixel, use higher value for better precision (slower)"'
SceneGameData.physics_gravity -> physics_gravity:   float  '"Gravitational constant used for physics simulation in the game engine"'
Scopes.accuracy -> accuracy:   float  '"Proportion of original image source pixel lines to sample"'
Scopes.vectorscope_alpha -> vectorscope_alpha:   float  '"Opacity of the points"'
Scopes.waveform_alpha -> waveform_alpha:   float  '"Opacity of the points"'
+ * Sensor|ArmatureSensor.value -> value:   float  '"Specify value to be used in comparison"'
Sensor|NearSensor.distance -> distance:   float  '"Trigger distance"'
Sensor|NearSensor.reset_distance -> reset_distance:   float  '"NO DESCRIPTION"'
Sensor|RadarSensor.angle -> angle:   float  '"Opening angle of the radar cone"'
Sensor|RadarSensor.distance -> distance:   float  '"Depth of the radar cone"'
Sensor|RaySensor.range -> range:   float  '"Sense objects no farther than this distance"'
Sequence.blend_opacity -> blend_alpha:   float  '"NO DESCRIPTION"'
Sequence.effect_fader -> effect_fader:   float  '"NO DESCRIPTION"'
Sequence.speed_fader -> speed_fader:   float  '"NO DESCRIPTION"'
SequenceColorBalance.gain -> gain:   float  '"Color balance gain (highlights)"'
SequenceColorBalance.gamma -> gamma:   float  '"Color balance gamma (midtones)"'
SequenceColorBalance.lift -> lift:   float  '"Color balance lift (shadows)"'
Sequence|EffectSequence.color_saturation -> color_saturation:   float  '"NO DESCRIPTION"'
Sequence|EffectSequence.multiply_colors -> color_multiply:   float  '"NO DESCRIPTION"'
Sequence|EffectSequence.strobe -> strobe:   float  '"Only display every nth frame"'
+ * Sequence|EffectSequence|ColorSequence.color -> color:   float  '"NO DESCRIPTION"'
Sequence|EffectSequence|GlowSequence.blur_distance -> blur_distance:   float  '"Radius of glow effect"'
Sequence|EffectSequence|GlowSequence.boost_factor -> boost_factor:   float  '"Brightness multiplier"'
Sequence|EffectSequence|GlowSequence.clamp -> clamp:   float  '"rightness limit of intensity"'
Sequence|EffectSequence|GlowSequence.threshold -> threshold:   float  '"Minimum intensity to trigger a glow"'
Sequence|EffectSequence|SpeedControlSequence.global_speed -> global_speed:   float  '"NO DESCRIPTION"'
Sequence|EffectSequence|TransformSequence.rotation_start -> rotation_start:   float  '"NO DESCRIPTION"'
Sequence|EffectSequence|TransformSequence.scale_start_x -> scale_start_x:   float  '"NO DESCRIPTION"'
Sequence|EffectSequence|TransformSequence.scale_start_y -> scale_start_y:   float  '"NO DESCRIPTION"'
Sequence|EffectSequence|TransformSequence.translate_start_x -> translate_start_x:   float  '"NO DESCRIPTION"'
Sequence|EffectSequence|TransformSequence.translate_start_y -> translate_start_y:   float  '"NO DESCRIPTION"'
Sequence|EffectSequence|WipeSequence.angle -> angle:   float  '"Edge angle"'
Sequence|EffectSequence|WipeSequence.blur_width -> blur_width:   float  '"Width of the blur edge, in percentage relative to the image size"'
Sequence|ImageSequence.color_saturation -> color_saturation:   float  '"NO DESCRIPTION"'
Sequence|ImageSequence.multiply_colors -> multiply_colors:   float  '"NO DESCRIPTION"'
Sequence|ImageSequence.strobe -> strobe:   float  '"Only display every nth frame"'
Sequence|MetaSequence.color_saturation -> color_saturation:   float  '"NO DESCRIPTION"'
Sequence|MetaSequence.multiply_colors -> multiply_colors:   float  '"NO DESCRIPTION"'
Sequence|MetaSequence.strobe -> strobe:   float  '"Only display every nth frame"'
Sequence|MovieSequence.color_saturation -> color_saturation:   float  '"NO DESCRIPTION"'
Sequence|MovieSequence.multiply_colors -> multiply_colors:   float  '"NO DESCRIPTION"'
Sequence|MovieSequence.strobe -> strobe:   float  '"Only display every nth frame"'
Sequence|MulticamSequence.color_saturation -> color_saturation:   float  '"NO DESCRIPTION"'
Sequence|MulticamSequence.multiply_colors -> multiply_colors:   float  '"NO DESCRIPTION"'
Sequence|MulticamSequence.strobe -> strobe:   float  '"Only display every nth frame"'
Sequence|SceneSequence.color_saturation -> color_saturation:   float  '"NO DESCRIPTION"'
Sequence|SceneSequence.multiply_colors -> multiply_colors:   float  '"NO DESCRIPTION"'
Sequence|SceneSequence.strobe -> strobe:   float  '"Only display every nth frame"'
Sequence|SoundSequence.attenuation -> attenuation:   float  '"Attenuation in dezibel"'
Sequence|SoundSequence.volume -> volume:   float  '"Playback volume of the sound"'
ShapeKey.slider_max -> slider_max:   float  '"Maximum for slider"'
ShapeKey.slider_min -> slider_min:   float  '"Minimum for slider"'
ShapeKey.value -> value:   float  '"Value of shape key at the current frame"'
ShapeKeyBezierPoint.co -> co:   float  '"NO DESCRIPTION"'
ShapeKeyBezierPoint.handle_1_co -> handle_1_co:   float  '"NO DESCRIPTION"'
ShapeKeyBezierPoint.handle_2_co -> handle_2_co:   float  '"NO DESCRIPTION"'
ShapeKeyCurvePoint.co -> co:   float  '"NO DESCRIPTION"'
ShapeKeyCurvePoint.tilt -> tilt:   float  '"NO DESCRIPTION"'
ShapeKeyPoint.co -> co:   float  '"NO DESCRIPTION"'
SmokeDomainSettings.alpha -> alpha:   float  '"Higher value results in sinking smoke"'
SmokeDomainSettings.beta -> beta:   float  '"Higher value results in faster rising smoke"'
SmokeDomainSettings.strength -> strength:   float  '"Strength of wavelet noise"'
SmokeDomainSettings.time_scale -> time_scale:   float  '"Adjust simulation speed."'
SmokeDomainSettings.vorticity -> vorticity:   float  '"Amount of turbulence/rotation in fluid."'
SmokeFlowSettings.density -> density:   float  '"NO DESCRIPTION"'
